#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2758288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2792, tid=44192
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Fri Jun 12 17:22:02 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8521) elapsed time: 343.458587 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002116ae77050):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=44192, stack(0x0000001634f00000,0x0000001635000000) (1024K)]


Current CompileTask:
C2: 343458 59538 %     4       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)

Stack: [0x0000001634f00000,0x0000001635000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1ceb]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002114d092880, 0x000002114d092f10, 0x000002114d093c30, 0x000002114d096390,
0x000002114d0935a0, 0x000002114d0942c0, 0x000002114d095d00, 0x000002114d097740,
0x000002114d096a20, 0x000002114d0970b0, 0x000002114d094fe0, 0x000002114d095670,
0x000002114d097dd0, 0x000002114d098af0, 0x000002114d098460, 0x000002114dbf2450,
0x000002114dbf2ae0, 0x000002114dbf3170, 0x000002114dbf4520, 0x000002114dbf3800,
0x000002114dbf10a0, 0x000002114dbf4bb0, 0x000002114dbf3e90, 0x000002114dbf1730,
0x000002114dbf5240, 0x000002114dbf1dc0, 0x000002114dbf6c80, 0x000002114dbf7310,
0x000002114dbfae20, 0x000002115e772e50, 0x000002115f75ed40, 0x000002115f75cc70,
0x000002115f75d990, 0x000002115f75d300, 0x000002115f764290, 0x000002115f761b30,
0x000002115f762850, 0x000002115f764920, 0x000002115f762ee0, 0x000002115f764fb0,
0x000002115f7669f0, 0x000002115f765640, 0x000002115f766360, 0x000002115f763570,
0x000002115f767080, 0x000002115f763c00, 0x000002115f768430, 0x000002115f767710,
0x000002115f768ac0, 0x000002115f767da0, 0x000002115f769150, 0x000002115f7697e0,
0x000002115e77df80, 0x000002115e780050, 0x000002115f21a600, 0x000002115f2198e0,
0x000002115f217ea0, 0x000002115f219f70, 0x000002115f218bc0, 0x000002115f21b320,
0x000002115f21b9b0, 0x000002115f21ac90, 0x000002115f218530, 0x000002115f21c040,
0x000002115f21c6d0, 0x000002115f219250, 0x000002115f21d3f0, 0x000002115f222fd0,
0x000002115f231c10, 0x000002115f230ef0, 0x00000211601a1c20, 0x0000021160cee620,
0x00000211618c6680, 0x0000021160cef340, 0x0000021160ceecb0, 0x00000211618c52d0,
0x0000021163475d50, 0x00000211613acfa0, 0x00000211639dc2c0, 0x00000211634756c0,
0x000002115f1d8650, 0x000002115f2ca300, 0x0000021158880af0, 0x000002115f342c10,
0x000002115f3432a0, 0x0000021162067b20, 0x00000211639db5a0, 0x00000211639dc950,
0x0000021162066e00, 0x000002116180ef10, 0x000002116180f5a0, 0x00000211617cfb90,
0x0000021160bec300, 0x0000021160bebc70, 0x000002114dbfa790, 0x000002115f221590,
0x000002115887fdd0, 0x0000021158880460, 0x000002115fbae3f0, 0x00000211651754b0,
0x00000211651782a0, 0x0000021165176ef0, 0x00000211613ad630, 0x00000211613adcc0,
0x00000211613ae350, 0x0000021160835cf0, 0x0000021160836380, 0x0000021160832f00,
0x0000021160834940, 0x0000021160833590, 0x0000021160834fd0, 0x000002115fcc0fe0,
0x000002115fcc1d00, 0x000002115fcc1670, 0x000002115fcc3740, 0x000002115f221c20,
0x000002115f225730, 0x000002115f229240, 0x000002115f2298d0, 0x000002115f226450,
0x000002115f564470, 0x00000211613e35c0, 0x000002115d44db10, 0x000002114dbc51f0,
0x00000211613e5ea0, 0x000002115f1da720, 0x000002116ae77050
}

Java Threads: ( => current thread )
  0x0000021113107ef0 JavaThread "main"                              [_thread_blocked, id=31256, stack(0x0000001621b00000,0x0000001621c00000) (1024K)]
  0x00000211480e8ae0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29572, stack(0x0000001622300000,0x0000001622400000) (1024K)]
  0x00000211480ea0b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=38116, stack(0x0000001622400000,0x0000001622500000) (1024K)]
  0x0000021148100030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24240, stack(0x0000001622500000,0x0000001622600000) (1024K)]
  0x0000021148100a90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18004, stack(0x0000001622600000,0x0000001622700000) (1024K)]
  0x0000021148102060 JavaThread "Service Thread"             daemon [_thread_blocked, id=6232, stack(0x0000001622700000,0x0000001622800000) (1024K)]
  0x0000021148102ac0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=44532, stack(0x0000001622800000,0x0000001622900000) (1024K)]
  0x000002114810dd30 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=43880, stack(0x0000001622900000,0x0000001622a00000) (1024K)]
  0x000002114811ae20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15056, stack(0x0000001622a00000,0x0000001622b00000) (1024K)]
  0x000002114822d720 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44696, stack(0x0000001622b00000,0x0000001622c00000) (1024K)]
  0x00000211484ace80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24524, stack(0x0000001622e00000,0x0000001622f00000) (1024K)]
  0x0000021149f0e820 JavaThread "Daemon health stats"               [_thread_blocked, id=21920, stack(0x0000001623400000,0x0000001623500000) (1024K)]
  0x000002114a02b810 JavaThread "Incoming local TCP Connector on port 63339"        [_thread_in_native, id=45040, stack(0x0000001623600000,0x0000001623700000) (1024K)]
  0x000002114a119690 JavaThread "Daemon periodic checks"            [_thread_blocked, id=43404, stack(0x0000001623700000,0x0000001623800000) (1024K)]
  0x0000021149e6fec0 JavaThread "Daemon"                            [_thread_blocked, id=37044, stack(0x0000001623800000,0x0000001623900000) (1024K)]
  0x000002114a370c30 JavaThread "Handler for socket connection from /127.0.0.1:63339 to /127.0.0.1:63342"        [_thread_in_native, id=27960, stack(0x0000001623900000,0x0000001623a00000) (1024K)]
  0x0000021149e6ce40 JavaThread "Cancel handler"                    [_thread_blocked, id=29972, stack(0x0000001623a00000,0x0000001623b00000) (1024K)]
  0x000002114a173750 JavaThread "Daemon worker"                     [_thread_blocked, id=18384, stack(0x0000001623300000,0x0000001623400000) (1024K)]
  0x0000021149e911e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63339 to /127.0.0.1:63342"        [_thread_blocked, id=39624, stack(0x0000001623b00000,0x0000001623c00000) (1024K)]
  0x0000021149e8f7a0 JavaThread "Stdin handler"                     [_thread_blocked, id=42936, stack(0x0000001623c00000,0x0000001623d00000) (1024K)]
  0x0000021149e90b50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=40440, stack(0x0000001623d00000,0x0000001623e00000) (1024K)]
  0x0000021149e8e3f0 JavaThread "Cache worker for journal cache (C:\Users\jobel\.gradle\caches\journal-1)"        [_thread_blocked, id=12988, stack(0x0000001624800000,0x0000001624900000) (1024K)]
  0x0000021149e91870 JavaThread "File lock request listener"        [_thread_in_native, id=36660, stack(0x0000001624900000,0x0000001624a00000) (1024K)]
  0x0000021149e8ea80 JavaThread "Cache worker for file hash cache (C:\Users\jobel\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=37188, stack(0x0000001624a00000,0x0000001624b00000) (1024K)]
  0x0000021149e904c0 JavaThread "Cache worker for file hash cache (D:\Projet\Bank\mobile-frontend\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=21524, stack(0x0000001624d00000,0x0000001624e00000) (1024K)]
  0x0000021149e8f110 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projet\Bank\mobile-frontend\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23760, stack(0x0000001624e00000,0x0000001624f00000) (1024K)]
  0x0000021148907730 JavaThread "File watcher server"        daemon [_thread_in_native, id=42564, stack(0x0000001624f00000,0x0000001625000000) (1024K)]
  0x0000021148905cf0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26936, stack(0x0000001625000000,0x0000001625100000) (1024K)]
  0x000002114c8ba610 JavaThread "Cache worker for checksums cache (D:\Projet\Bank\mobile-frontend\android\.gradle\8.14\checksums)"        [_thread_blocked, id=21652, stack(0x0000001624c00000,0x0000001624d00000) (1024K)]
  0x000002114c8b98f0 JavaThread "Cache worker for file content cache (C:\Users\jobel\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=42724, stack(0x0000001625100000,0x0000001625200000) (1024K)]
  0x000002114c8baca0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jobel\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=36308, stack(0x0000001625200000,0x0000001625300000) (1024K)]
  0x000002114c8b7820 JavaThread "Cache worker for cache directory md-rule (C:\Users\jobel\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=41424, stack(0x0000001625300000,0x0000001625400000) (1024K)]
  0x000002114c8b8540 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36164, stack(0x0000001625400000,0x0000001625500000) (1024K)]
  0x000002114c8be120 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27180, stack(0x0000001623500000,0x0000001623600000) (1024K)]
  0x000002114c8be7b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12208, stack(0x0000001624b00000,0x0000001624c00000) (1024K)]
  0x000002114c8bcd70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=38296, stack(0x0000001625600000,0x0000001625700000) (1024K)]
  0x000002114c8bd400 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40796, stack(0x0000001625700000,0x0000001625800000) (1024K)]
  0x000002114c8bee40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=39408, stack(0x0000001625800000,0x0000001625900000) (1024K)]
  0x000002114c8bc050 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=4300, stack(0x0000001625900000,0x0000001625a00000) (1024K)]
  0x000002114c8bda90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=42104, stack(0x0000001625a00000,0x0000001625b00000) (1024K)]
  0x000002114c8bc6e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29500, stack(0x0000001625b00000,0x0000001625c00000) (1024K)]
  0x000002114ebb1e70 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=9832, stack(0x0000001625c00000,0x0000001625d00000) (1024K)]
  0x000002114ebb17e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26412, stack(0x0000001625d00000,0x0000001625e00000) (1024K)]
  0x000002114ebb2500 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39500, stack(0x0000001625e00000,0x0000001625f00000) (1024K)]
  0x000002114ebb2b90 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=38420, stack(0x0000001625f00000,0x0000001626000000) (1024K)]
  0x000002114ebb45d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20856, stack(0x0000001626000000,0x0000001626100000) (1024K)]
  0x000002114ebb1150 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=5768, stack(0x0000001626100000,0x0000001626200000) (1024K)]
  0x000002114ebb4c60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16080, stack(0x0000001626200000,0x0000001626300000) (1024K)]
  0x000002114ebb3220 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1820, stack(0x0000001626300000,0x0000001626400000) (1024K)]
  0x000002114ebb3f40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23844, stack(0x0000001626400000,0x0000001626500000) (1024K)]
  0x000002114ebb6d30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=584, stack(0x0000001626500000,0x0000001626600000) (1024K)]
  0x000002114ebb66a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=40812, stack(0x0000001626600000,0x0000001626700000) (1024K)]
  0x000002114ebb52f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27924, stack(0x0000001626700000,0x0000001626800000) (1024K)]
  0x000002114ebb5980 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36764, stack(0x0000001626800000,0x0000001626900000) (1024K)]
  0x000002114ebb6010 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28308, stack(0x0000001626900000,0x0000001626a00000) (1024K)]
  0x000002114ebb38b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11464, stack(0x0000001626a00000,0x0000001626b00000) (1024K)]
  0x000002114ebb73c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=27344, stack(0x0000001626b00000,0x0000001626c00000) (1024K)]
  0x000002114ebb7a50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5016, stack(0x0000001626c00000,0x0000001626d00000) (1024K)]
  0x000002114ebb80e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=31080, stack(0x0000001626d00000,0x0000001626e00000) (1024K)]
  0x000002114ebb8770 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=41304, stack(0x0000001626e00000,0x0000001626f00000) (1024K)]
  0x000002114d0e1f80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=6676, stack(0x0000001626f00000,0x0000001627000000) (1024K)]
  0x00000211507957a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=44872, stack(0x0000001627000000,0x0000001627100000) (1024K)]
  0x00000211507964c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=20888, stack(0x0000001627100000,0x0000001627200000) (1024K)]
  0x00000211507943f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=44664, stack(0x0000001627200000,0x0000001627300000) (1024K)]
  0x0000021150794a80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=39160, stack(0x0000001627300000,0x0000001627400000) (1024K)]
  0x0000021150796b50 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19680, stack(0x0000001627400000,0x0000001627500000) (1024K)]
  0x0000021150798590 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=36320, stack(0x0000001627500000,0x0000001627600000) (1024K)]
  0x0000021150795e30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20728, stack(0x0000001627600000,0x0000001627700000) (1024K)]
  0x0000021150797870 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17972, stack(0x0000001627700000,0x0000001627800000) (1024K)]
  0x00000211507971e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=1960, stack(0x0000001627800000,0x0000001627900000) (1024K)]
  0x0000021150797f00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=41328, stack(0x0000001627900000,0x0000001627a00000) (1024K)]
  0x0000021150795110 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=44796, stack(0x0000001627a00000,0x0000001627b00000) (1024K)]
  0x000002115079b380 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9748, stack(0x0000001627b00000,0x0000001627c00000) (1024K)]
  0x0000021150799fd0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=38104, stack(0x0000001627c00000,0x0000001627d00000) (1024K)]
  0x0000021150798c20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=2712, stack(0x0000001627d00000,0x0000001627e00000) (1024K)]
  0x000002115079a660 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22604, stack(0x0000001627e00000,0x0000001627f00000) (1024K)]
  0x00000211507992b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=42684, stack(0x0000001627f00000,0x0000001628000000) (1024K)]
  0x0000021150799940 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=41264, stack(0x0000001628000000,0x0000001628100000) (1024K)]
  0x000002114f1b4e00 JavaThread "Memory manager"                    [_thread_blocked, id=44500, stack(0x0000001628200000,0x0000001628300000) (1024K)]
  0x000002114f1b33c0 JavaThread "build event listener"              [_thread_blocked, id=16620, stack(0x0000001628300000,0x0000001628400000) (1024K)]
  0x000002114f1b6ed0 JavaThread "Execution worker"                  [_thread_blocked, id=15600, stack(0x0000001628100000,0x0000001628200000) (1024K)]
  0x000002114f1b3a50 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=10400, stack(0x0000001628400000,0x0000001628500000) (1024K)]
  0x000002114f1b8280 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=44380, stack(0x0000001628500000,0x0000001628600000) (1024K)]
  0x000002114f1b7bf0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=44520, stack(0x0000001628600000,0x0000001628700000) (1024K)]
